,precursor_mz,precursor_rt,precursor_intensity,DeepDIA_corr,MSDIAL_corr
12,546.820288637419,46.114,4466.0,0.3385437630228722,0.44599918248982134
22,440.856436824813,46.114,9391.0,0.9385999966217066,0.9654726319636073
27,135.03054499101998,46.114,4054.0,0.997363673905557,0.9013623809341318
35,255.086393076113,59.198,79333.0,0.9764260749476877,0.9772451125385068
41,332.11801780247396,69.39,7839.0,0.9670571304463533,0.9613586631938235
64,230.011679192239,298.653,12544.0,0.9688033221455713,0.982970637182551
75,107.05090122165701,317.954,16836.0,0.7842466164026451,0.8720472666815059
78,187.00667392628503,317.954,555758.0,0.9970455232834874,0.9955193721074762
79,599.24739937353,366.517,1754.0,0.9515571822051255,0.9611584962214131
80,226.01625898417302,376.792,106846.0,0.9223444946204857,0.934179076219065
81,267.12187486659303,394.653,31175.0,0.5647541399848927,0.7970495953462993
92,311.13921236934,447.293,127678.0,0.9522693093241,0.9607717771222749
93,350.148273842048,453.575,7515.0,0.9891100334342726,0.8639518251296155
108,361.198879353114,529.578,3431.0,0.7711715327531102,0.5839038165697248
116,367.15566997590497,556.0790000000001,77382.0,0.9416050879242349,0.9483529787143423
120,385.25693072128996,563.725,30115.0,0.9336740444818543,0.973706544030404
121,463.30340894553495,566.2909999999999,14424.0,0.9190056121220477,0.931240341637713
126,511.298444683179,602.4630000000001,7001.0,0.8846040403068333,0.9504109995742869
140,357.995184025986,625.05,57616.0,0.8520429247556791,0.869462434131494
156,457.349755565467,684.2869999999999,14500.0,0.8914953892424019,0.8351337733843908
162,977.7050204127839,700.0210000000001,464.0,0.5941414725508859,0.6687745371578465
164,391.28279785997,676.405,23961.0,0.8104567914785441,0.7983860348223553
171,413.32421289082004,706.5210000000001,71356.0,0.9150575759708186,0.9271991746492562
180,485.380666373523,743.567,18445.0,0.8180723017682395,0.908610841042546
216,441.355233478343,694.83,33727.0,0.9409826117899517,0.8487915901606118
217,441.35401539539004,761.413,23744.0,0.9020888717663214,0.8828487587182722
226,445.327871075857,744.8580000000001,104961.0,0.9238591770267262,0.9279047213662883
230,619.284961967759,790.6669999999999,55802.0,0.9058950157497179,0.8730496738011602
239,513.410330116389,788.1160000000001,71248.0,0.9598813682901124,0.9643956935591519
241,513.411547462627,779.242,13776.0,0.9307957699299654,0.9644602139018281
244,433.23341619984706,772.883,44648.0,0.918512747637497,0.9448356017171687
249,325.236626185094,800.812,5923.0,0.8611936778478056,0.895678366699182
255,433.136749599291,738.1489999999999,6105.0,0.2501807700756711,0.4175195564472916
258,457.232899828008,775.445,86111.0,0.967123656444713,0.985602841013113
263,624.950768350049,794.452,9695.0,0.9557815406123286,0.7138691446673009
266,467.37115203947303,698.7239999999999,41947.0,0.9241286726554226,0.9322289648137153
269,327.229888294153,804.5830000000001,351122.0,0.9341124674245826,0.820326384341031
273,528.288257368451,813.378,90453.0,0.9146399692406931,0.9014408462384652
274,447.34352907397596,772.883,12527.0,0.31276751230925953,0.7379546852205421
275,447.344246839898,761.413,10681.0,0.30614479269977785,0.7209148301407361
277,469.3856925151,746.1469999999999,10658.0,0.9204604109671181,0.9493189882392535
285,602.303621847813,820.951,25326.0,0.9577610312213884,0.9617024997191604
291,303.230182798226,805.837,449666.0,0.9261826808121011,0.6939561297773118
292,353.19569423025,812.112,8266.0,0.9735237195891335,0.9436708366399836
293,511.46877627647103,817.178,242936.0,0.9846293184806015,0.9903928302422184
299,279.231351213493,799.561,2951484.0,0.9300753329825479,0.9312596715314927
331,524.272954380526,841.062,71528.0,0.9330483523279479,0.904787322580061
333,475.37485324988404,813.378,6452.0,0.8947113231988458,0.7374204322404591
336,500.272383721129,843.568,80900.0,0.9562737334229556,0.9296119684257457
340,457.232112527391,854.918,14667.0,0.7283410989139438,0.5907638566419136
343,565.328645418452,854.918,7615.0,0.49583613184406744,0.5919823859509628
347,476.27502393489095,843.568,104984.0,0.9344487093385628,0.7542364786652366
349,542.305146190847,847.347,40603.0,0.9182614588532323,0.931674131946276
350,542.304394217064,833.4889999999999,2316.0,0.24152978242870587,0.355700791276777
356,524.292585921993,856.171,4795.0,0.5866572011415324,0.659270357647416
360,599.315615722675,859.939,92401.0,0.9966521902531541,0.9125479712534006
361,599.315917900955,848.605,6038.0,0.9598219825528168,0.8812266177377404
364,628.320682203635,852.404,217068.0,0.9069727965954683,0.8849249986631587
365,628.316618265727,842.313,16077.0,0.8895283515093144,0.9193588714389218
366,554.303925603183,832.227,178275.0,0.7760983459021847,0.945582484475821
370,453.278058694968,867.4989999999999,21964.0,0.3794435630706179,0.4713420513412002
372,433.231313891073,854.918,47004.0,0.985948997745962,0.9880667833149608
378,605.324314774182,854.918,111776.0,0.5359707156350089,0.4390867564898353
383,604.319370245189,854.918,314668.0,0.9344513471305094,0.9419931177735604
387,464.27332090931503,881.43,12692.0,0.7792614706062102,0.788161460260711
390,616.352684245476,881.43,2538.0,0.6292797447956019,0.7782052758499046
395,580.321308180665,843.568,107266.0,0.9285107820286617,0.8926740959460805
397,494.321146517927,881.43,27333.0,0.9306133549965684,0.9131006438561565
399,495.399936910858,791.924,43128.0,0.9252598535694726,0.8897359430831808
401,436.28031290224504,885.215,27068.0,0.9070013598855334,0.9689291032250137
402,541.325988388497,867.4989999999999,4388.0,0.7703729507640186,0.796698959546678
406,409.233023498794,881.43,131588.0,0.9938920560203561,0.9943690178018779
407,409.232716988471,867.4989999999999,27048.0,0.9919891243957534,0.9919173963904969
413,478.289873094376,882.691,30601.0,0.9047137827317133,0.8622070205407373
420,436.251760968815,897.79,18897.0,0.8524636107953597,0.8807002569861144
431,540.325737193046,881.43,49503.0,0.8850720563314766,0.9251530916138708
434,461.262054507695,897.79,12692.0,0.6715192168472781,0.8933968274909276
